period_length,asset_endowment,cash_endowment,allow_short
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
120,100,10000,FALSE
